rag_place_id,source_path,backend_path,public_url,image_order,is_primary
DB_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0075/DB_0075_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0075/DB_0075_04.webp,/images/destinations/DB_0075/DB_0075_04.webp,4,0
DN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0001/DN_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0001/DN_0001_01.webp,/images/destinations/DN_0001/DN_0001_01.webp,1,1
DN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0001/DN_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0001/DN_0001_02.webp,/images/destinations/DN_0001/DN_0001_02.webp,2,0
DN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0001/DN_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0001/DN_0001_03.webp,/images/destinations/DN_0001/DN_0001_03.webp,3,0
DN_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0001/DN_0001_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0001/DN_0001_04.webp,/images/destinations/DN_0001/DN_0001_04.webp,4,0
DN_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0007/DN_0007_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0007/DN_0007_01.webp,/images/destinations/DN_0007/DN_0007_01.webp,1,1
DN_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0007/DN_0007_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0007/DN_0007_02.webp,/images/destinations/DN_0007/DN_0007_02.webp,2,0
DN_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0007/DN_0007_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0007/DN_0007_03.webp,/images/destinations/DN_0007/DN_0007_03.webp,3,0
DN_0007,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0007/DN_0007_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0007/DN_0007_04.webp,/images/destinations/DN_0007/DN_0007_04.webp,4,0
DN_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0019/DN_0019_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0019/DN_0019_01.webp,/images/destinations/DN_0019/DN_0019_01.webp,1,1
DN_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0019/DN_0019_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0019/DN_0019_02.webp,/images/destinations/DN_0019/DN_0019_02.webp,2,0
DN_0028,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0028/DN_0028_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0028/DN_0028_01.webp,/images/destinations/DN_0028/DN_0028_01.webp,1,1
DN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0053/DN_0053_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0053/DN_0053_01.webp,/images/destinations/DN_0053/DN_0053_01.webp,1,1
DN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0053/DN_0053_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0053/DN_0053_02.webp,/images/destinations/DN_0053/DN_0053_02.webp,2,0
DN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0053/DN_0053_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0053/DN_0053_03.webp,/images/destinations/DN_0053/DN_0053_03.webp,3,0
DN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DN_0053/DN_0053_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DN_0053/DN_0053_04.webp,/images/destinations/DN_0053/DN_0053_04.webp,4,0
DNai_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0001/DNai_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0001/DNai_0001_01.webp,/images/destinations/DNai_0001/DNai_0001_01.webp,1,1
DNai_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0026/DNai_0026_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0026/DNai_0026_01.webp,/images/destinations/DNai_0026/DNai_0026_01.webp,1,1
DNai_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0026/DNai_0026_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0026/DNai_0026_02.webp,/images/destinations/DNai_0026/DNai_0026_02.webp,2,0
DNai_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0026/DNai_0026_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0026/DNai_0026_03.webp,/images/destinations/DNai_0026/DNai_0026_03.webp,3,0
DNai_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0026/DNai_0026_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0026/DNai_0026_04.webp,/images/destinations/DNai_0026/DNai_0026_04.webp,4,0
DNai_0027,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0027/DNai_0027_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0027/DNai_0027_01.webp,/images/destinations/DNai_0027/DNai_0027_01.webp,1,1
DNai_0040,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNai_0040/DNai_0040_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNai_0040/DNai_0040_01.webp,/images/destinations/DNai_0040/DNai_0040_01.webp,1,1
DNO_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNO_0001/DNO_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNO_0001/DNO_0001_01.webp,/images/destinations/DNO_0001/DNO_0001_01.webp,1,1
DNO_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNO_0001/DNO_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNO_0001/DNO_0001_02.webp,/images/destinations/DNO_0001/DNO_0001_02.webp,2,0
DNO_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNO_0001/DNO_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNO_0001/DNO_0001_03.webp,/images/destinations/DNO_0001/DNO_0001_03.webp,3,0
DNO_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNO_0001/DNO_0001_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNO_0001/DNO_0001_04.webp,/images/destinations/DNO_0001/DNO_0001_04.webp,4,0
DNO_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DNO_0001/DNO_0001_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DNO_0001/DNO_0001_05.webp,/images/destinations/DNO_0001/DNO_0001_05.webp,5,0
ha-noi__chua-huong,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-huong/ha-noi__chua-huong_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_01.webp,/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_01.webp,1,1
ha-noi__chua-huong,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-huong/ha-noi__chua-huong_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_02.webp,/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_02.webp,2,0
ha-noi__chua-huong,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-huong/ha-noi__chua-huong_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_03.webp,/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_03.webp,3,0
ha-noi__chua-huong,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-huong/ha-noi__chua-huong_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_04.webp,/images/destinations/ha-noi__chua-huong/ha-noi__chua-huong_04.webp,4,0
ha-noi__chua-mot-cot,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-mot-cot/ha-noi__chua-mot-cot_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-mot-cot/ha-noi__chua-mot-cot_01.webp,/images/destinations/ha-noi__chua-mot-cot/ha-noi__chua-mot-cot_01.webp,1,1
ha-noi__chua-tran-quoc,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_01.webp,/images/destinations/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_01.webp,1,1
ha-noi__chua-tran-quoc,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_02.webp,/images/destinations/ha-noi__chua-tran-quoc/ha-noi__chua-tran-quoc_02.webp,2,0
ha-noi__den-ngoc-son,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__den-ngoc-son/ha-noi__den-ngoc-son_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__den-ngoc-son/ha-noi__den-ngoc-son_01.webp,/images/destinations/ha-noi__den-ngoc-son/ha-noi__den-ngoc-son_01.webp,1,1
ha-noi__ho-hoan-kiem,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_01.webp,/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_01.webp,1,1
ha-noi__ho-hoan-kiem,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_02.webp,/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_02.webp,2,0
ha-noi__ho-hoan-kiem,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_03.webp,/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_03.webp,3,0
ha-noi__ho-hoan-kiem,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_04.webp,/images/destinations/ha-noi__ho-hoan-kiem/ha-noi__ho-hoan-kiem_04.webp,4,0
ha-noi__ho-tay,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__ho-tay/ha-noi__ho-tay_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__ho-tay/ha-noi__ho-tay_01.webp,/images/destinations/ha-noi__ho-tay/ha-noi__ho-tay_01.webp,1,1
ha-noi__hoang-thanh-thang-long,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_01.webp,/images/destinations/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_01.webp,1,1
ha-noi__hoang-thanh-thang-long,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_02.webp,/images/destinations/ha-noi__hoang-thanh-thang-long/ha-noi__hoang-thanh-thang-long_02.webp,2,0
ha-noi__lang-chu-tich-ho-chi-minh,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_01.webp,/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_01.webp,1,1
ha-noi__lang-chu-tich-ho-chi-minh,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_02.webp,/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_02.webp,2,0
ha-noi__lang-chu-tich-ho-chi-minh,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_03.webp,/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_03.webp,3,0
ha-noi__lang-chu-tich-ho-chi-minh,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_04.webp,/images/destinations/ha-noi__lang-chu-tich-ho-chi-minh/ha-noi__lang-chu-tich-ho-chi-minh_04.webp,4,0
ha-noi__lang-co-duong-lam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_01.webp,/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_01.webp,1,1
ha-noi__lang-co-duong-lam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_02.webp,/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_02.webp,2,0
ha-noi__lang-co-duong-lam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_03.webp,/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_03.webp,3,0
ha-noi__lang-co-duong-lam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_04.webp,/images/destinations/ha-noi__lang-co-duong-lam/ha-noi__lang-co-duong-lam_04.webp,4,0
ha-noi__pho-co-ha-noi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_01.webp,/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_01.webp,1,1
ha-noi__pho-co-ha-noi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_02.webp,/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_02.webp,2,0
ha-noi__pho-co-ha-noi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_03.webp,/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_03.webp,3,0
ha-noi__pho-co-ha-noi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_04.webp,/images/destinations/ha-noi__pho-co-ha-noi/ha-noi__pho-co-ha-noi_04.webp,4,0
ha-noi__thien-son-suoi-nga,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__thien-son-suoi-nga/ha-noi__thien-son-suoi-nga_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__thien-son-suoi-nga/ha-noi__thien-son-suoi-nga_01.webp,/images/destinations/ha-noi__thien-son-suoi-nga/ha-noi__thien-son-suoi-nga_01.webp,1,1
ha-noi__van-mieu-quoc-tu-giam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_01.webp,/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_01.webp,1,1
ha-noi__van-mieu-quoc-tu-giam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_02.webp,/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_02.webp,2,0
ha-noi__van-mieu-quoc-tu-giam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_03.webp,/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_03.webp,3,0
ha-noi__van-mieu-quoc-tu-giam,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_04.webp,/images/destinations/ha-noi__van-mieu-quoc-tu-giam/ha-noi__van-mieu-quoc-tu-giam_04.webp,4,0
ha-noi__vuon-quoc-gia-ba-vi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_01.webp,/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_01.webp,1,1
ha-noi__vuon-quoc-gia-ba-vi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_02.webp,/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_02.webp,2,0
ha-noi__vuon-quoc-gia-ba-vi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_03.webp,/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_03.webp,3,0
ha-noi__vuon-quoc-gia-ba-vi,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_04.webp,/images/destinations/ha-noi__vuon-quoc-gia-ba-vi/ha-noi__vuon-quoc-gia-ba-vi_04.webp,4,0
HB_0004,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HB_0004/HB_0004_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HB_0004/HB_0004_01.webp,/images/destinations/HB_0004/HB_0004_01.webp,1,1
HCM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0001/HCM_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0001/HCM_0001_01.webp,/images/destinations/HCM_0001/HCM_0001_01.webp,1,1
HCM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0001/HCM_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0001/HCM_0001_02.webp,/images/destinations/HCM_0001/HCM_0001_02.webp,2,0
HCM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0001/HCM_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0001/HCM_0001_03.webp,/images/destinations/HCM_0001/HCM_0001_03.webp,3,0
HCM_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0002/HCM_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0002/HCM_0002_01.webp,/images/destinations/HCM_0002/HCM_0002_01.webp,1,1
HCM_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0002/HCM_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0002/HCM_0002_02.webp,/images/destinations/HCM_0002/HCM_0002_02.webp,2,0
HCM_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0003/HCM_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0003/HCM_0003_01.webp,/images/destinations/HCM_0003/HCM_0003_01.webp,1,1
HCM_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0003/HCM_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0003/HCM_0003_02.webp,/images/destinations/HCM_0003/HCM_0003_02.webp,2,0
HCM_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0003/HCM_0003_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0003/HCM_0003_03.webp,/images/destinations/HCM_0003/HCM_0003_03.webp,3,0
HCM_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0005/HCM_0005_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0005/HCM_0005_01.webp,/images/destinations/HCM_0005/HCM_0005_01.webp,1,1
HCM_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0005/HCM_0005_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0005/HCM_0005_02.webp,/images/destinations/HCM_0005/HCM_0005_02.webp,2,0
HCM_0005,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0005/HCM_0005_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0005/HCM_0005_03.webp,/images/destinations/HCM_0005/HCM_0005_03.webp,3,0
HCM_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0006/HCM_0006_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0006/HCM_0006_01.webp,/images/destinations/HCM_0006/HCM_0006_01.webp,1,1
HCM_0006,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0006/HCM_0006_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0006/HCM_0006_02.webp,/images/destinations/HCM_0006/HCM_0006_02.webp,2,0
HCM_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/HCM_0008/HCM_0008_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/HCM_0008/HCM_0008_01.webp,/images/destinations/HCM_0008/HCM_0008_01.webp,1,1
